Star-rating,Name,Reviewer Profile Url,Review Title,Review Content,images,profile icon,Date
5.0 out of 5 stars,Thirupathi,https://www.amazon.in/gp/customer-reviews/REST6PN17LEYU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Very fast and silent,Very fast and silent,,"https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png",Reviewed in India ???? on 31 May 2021
5.0 out of 5 stars,ARULRAJ,https://www.amazon.in/gp/customer-reviews/REH2WUQ9ZC79U/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Best gaming laptop,"Best laptop at this price range, but battery is not better","https://images-na.ssl-images-amazon.com/images/I/A1-XYTW2ekL._SY88.jpg  
  
https://images-na.ssl-images-amazon.com/images/I/C1PKQLQidBS._SY88.jpg  
","https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/0fbd15c4-2e8c-4b3f-b290-6051a4f4e9ce._CR62,0,375,375_SX48_.jpg",Reviewed in India ???? on 10 May 2021
5.0 out of 5 stars,abhishek kumar,https://www.amazon.in/gp/customer-reviews/R2ZHXFGI91FDF5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, it's very good laptop for all the mentioned while purchasing,awesome,,"https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/efe0e957-a0e2-4961-9756-28ab96aa5a2e._CR0,0,500,500_SX48_.jpg",Reviewed in India ???? on 1 June 2021
2.0 out of 5 stars,Antriksh,https://www.amazon.in/gp/customer-reviews/R3IXRLUER175V9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Black screen, Love it but after 8 month screen got black and not doing anything fans not spining hdmi not working good for gaming before it got black,,"https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png",Reviewed in India ???? on 13 July 2022
4.0 out of 5 stars,Amazon user,https://www.amazon.in/gp/customer-reviews/R2PY540JOK5YXJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Overall great with one downside,"Overall this product is very good, even though I have the i5 9th gen version, it is very good. Only problem is that there is only 8gb of ram and even though it is enough for gaming, it is in single channel that's why because of ram limitations, games that run at 30 fps on ultra run at only 40 fps at medium. There will be very little performance gains going from ultra to even low. So I suggest that if you get this laptop offline, spend the extra cash and upgrade the ram to dual channel and it will increase the longevity of the laptop by a huge margin",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 17 March 2022
1.0 out of 5 stars,AK,https://www.amazon.in/gp/customer-reviews/R25JVQXE37HXPP/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Performance is not as expected,Performance is not as expected,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 16 October 2021
4.0 out of 5 stars,Farhaan Rahman,https://www.amazon.in/gp/customer-reviews/R2FD3AL6HQTSU6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77," Excellent laptop, but price increase way too much in the span of 3 months","The laptop is excellent. I had purchased it before 3 months from flipkart. Almost all the heavy programs such as the latest edition of autocad, inventor, solidworks, photoshop etc works with ease and without plugging in the charger. Display, battery backup and performance are top notch. The only con is that i had bought this laptop for 55k. It was unbelievably worth for that money. But I dont know with the current price tag of 67.5k.",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 6 June 2021
3.0 out of 5 stars,Kamal,https://www.amazon.in/gp/customer-reviews/RV5BG1KENOOCZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Go to flipkart,"Go to flipkart. Buy the same product for 54k, no problem, your welcome. Value for money ?? in flipkart only",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 8 June 2021
5.0 out of 5 stars,Aadvit More,https://www.amazon.in/gp/customer-reviews/R2XFIZ8Q47F715/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Don't think twice!!,It is an absolutely Outstanding Laptop For Gaming. Total value for money. Ohh... And Its Twin GPU System which includes NVIDIA GEFORCE GTX 1650 is just sweet!! I would totally recommend this gaming laptop,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 22 June 2021
5.0 out of 5 stars,SR,https://www.amazon.in/gp/customer-reviews/R3V65VS1ZO27R/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Good laptop.,"Bought this laptop on another online store for ? 55,900/- . Was previously using a Toshiba c640 with i3 2nd generation processor which I had picked up way back in 2011.

Personally was looking for a laptop top which I can use for office use as well as mid level gaming and also one which I can possibly use for atleast 8 to 10 years. ( i don't believe in buying an expensive laptop , using it just for a couple of years and discarding it. Absolutely waste of money)

I am very happy with the built quality. Booting speed is great, less than 10 seconds. Display quality is pretty decent. Laptop doesn't heat up at all with you regular day to day work and with browsing. Can hardly hear the fan running.

Though while gaming it does heat up a bit and the fans do become a little noisy.

Battery is pretty decent lasts for a good 4 to 5hrs with 80 % charge.

Extremely satisfied and happy with my purchase as I got a decent deal for a very good laptop. Hopefully it lasts for long .",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 25 July 2021
5.0 out of 5 stars,Customer,https://www.amazon.in/gp/customer-reviews/R30RAECP2V070T/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Good value for money,"Amazing performance thanks to Ryzen 5 5500U, no heating issues or anything, good battery life, nice display. Definitely a great laptop under 60k.",,"https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png",Reviewed in India ???? on 6 March 2021
5.0 out of 5 stars,Abel C Dixon,https://www.amazon.in/gp/customer-reviews/R250XDJFE5HC83/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Best only laptop that you can get under 60K,"If you are planning to buy this laptop, don't buy from third-party sellers. Buy directly from Acer e-store
2 variants are available with 8GB around 55k and 16 GB 59k of RAM.
I have been using the laptop for a week, and the laptop is pretty fast in loading daily apps
I haven't tried playing games but did video editing stuff which was very smooth.
Also did few programming which was great experiance.
One best thing is it doesn't come with office 365 licensce even though its pre-installed , which I feel great to save money and focus on perfomance of pc
Design, look and feels are great for this budget ,I would suggest this for any engineering student , for their modeling design, programming.",,"https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png",Reviewed in India ???? on 19 March 2021
5.0 out of 5 stars,ArshWood,https://www.amazon.in/gp/customer-reviews/R3N898LXE3NPKX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Great Ryzen 5 5500U laptop ??,"Price - 10/10
Processor - 9/10
RAM - 9/10
SSD - 9/10
Upgradability - 9/10
Gaming - 9/10
Display - 8/10
GPU - 7/10
Battery - 7/10
Build - 7/10
Design - 7/10
Keyboard - 6/10

ArshWood channel reviews it is one of the best Ryzen 5 5000U laptop available in the market right now.

Definitely go for it!","  
  
  
  
  
  
  
  
  
","https://images-eu.ssl-images-amazon.com/images/S/amazon-avatars-global/a8c62f7a-f6fa-4262-9548-d5d246e62d43._CR0,0,500,500_SX48_.jpg",Reviewed in India ???? on 12 March 2021
5.0 out of 5 stars,J.RAJEEV VARMA,https://www.amazon.in/gp/customer-reviews/R1MWFORW7WI3K4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08XMB4Z77, Buy in acer store,Buy it in acer store for 55k . I just bought it and its cool for now . Have to see how it'll be . I've already installed gta v and its running smooth . And auto cad too,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,Reviewed in India ???? on 4 March 2021
